sentence_id,instance_id,raw_text,targets,labels,text
3811,6351,hot shower tidak berfungsi .,"[{'term': 'hot shower', 'opinion': 'tidak berfungsi', 'polarity': 'negative'}]",hot shower,"Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: hot shower tidak berfungsi . 
output:"
3812,6352,perbaikannya mungkin lebih diperbanyak lagi kerjasamanya dengan hotelhotel lain yang ada di bangka khususnya di pangkalpinang .,"[{'term': 'kerjasamanya', 'opinion': 'lebih diperbanyak lagi kerjasamanya dengan hotelhotel lain', 'polarity': 'negative'}]",kerjasamanya,"Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: perbaikannya mungkin lebih diperbanyak lagi kerjasamanya dengan hotelhotel lain yang ada di bangka khususnya di pangkalpinang . 
output:"
3813,6353,keluarga ketinggalan kacamata baca tetapi baru beberapa jam kemudian kami datangi kembali informasi yang kami dapat justru sangat mengecewakan bahwa kacamata tersebut sudah dibuang . hal ini yang sangat disesalkan sekali bukannya disimpan terlebih dahulu .,"[{'term': 'null', 'opinion': 'keluarga ketinggalan kacamata baca tetapi baru beberapa jam kemudian kami datangi kembali informasi yang kami dapat justru sangat mengecewakan bahwa kacamata tersebut sudah dibuang', 'polarity': 'negative'}, {'term': 'null', 'opinion': 'hal ini yang sangat disesalkan sekali bukannya disimpan terlebih dahulu', 'polarity': 'negative'}]","null, null","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: keluarga ketinggalan kacamata baca tetapi baru beberapa jam kemudian kami datangi kembali informasi yang kami dapat justru sangat mengecewakan bahwa kacamata tersebut sudah dibuang . hal ini yang sangat disesalkan sekali bukannya disimpan terlebih dahulu . 
output:"
3814,6354,lokasi strategis dekat stasiun blitar dan alun alun .,"[{'term': 'lokasi', 'opinion': 'strategis dekat stasiun blitar dan alun alun', 'polarity': 'positive'}]",lokasi,"Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: lokasi strategis dekat stasiun blitar dan alun alun . 
output:"
3815,6355,kebersihan sama pelayanannya oke . recommended banget .,"[{'term': 'kebersihan', 'opinion': 'oke', 'polarity': 'positive'}, {'term': 'pelayanannya', 'opinion': 'oke', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'recommended banget', 'polarity': 'positive'}]","kebersihan, pelayanannya, null","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: kebersihan sama pelayanannya oke . recommended banget . 
output:"
3816,6356,"handuk kasih double , ac kurang dingin , semoga lebih baik lagi .","[{'term': 'handuk', 'opinion': 'kasih double', 'polarity': 'negative'}, {'term': 'ac', 'opinion': 'kurang dingin', 'polarity': 'negative'}, {'term': 'ac', 'opinion': 'semoga lebih baik lagi', 'polarity': 'negative'}]","handuk, ac, ac","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: handuk kasih double , ac kurang dingin , semoga lebih baik lagi . 
output:"
3817,6357,"sangat puas , pelayanan baik .","[{'term': 'pelayanan', 'opinion': 'baik', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'sangat puas', 'polarity': 'positive'}]","pelayanan, null","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: sangat puas , pelayanan baik . 
output:"
3818,6358,"tidak ada , bagus saya nyaman .","[{'term': 'null', 'opinion': 'bagus', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'nyaman', 'polarity': 'positive'}]","null, null","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: tidak ada , bagus saya nyaman . 
output:"
3819,6359,kamar mandinya tolong di perhatikan kembali kebersihannya dan agak sedikit bau dan closet iya terutama . terimakasih .,"[{'term': 'kamar mandinya', 'opinion': 'tolong di perhatikan kembali kebersihannya', 'polarity': 'negative'}, {'term': 'kamar mandinya', 'opinion': 'agak sedikit bau', 'polarity': 'negative'}, {'term': 'closet', 'opinion': 'agak sedikit bau', 'polarity': 'negative'}]","kamar mandinya, kamar mandinya, closet","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: kamar mandinya tolong di perhatikan kembali kebersihannya dan agak sedikit bau dan closet iya terutama . terimakasih . 
output:"
3820,6360,"berisik , suara dari luar or kamar sebelah terdengar jelas . kamar mandi nya juga kotor , agak bercorak .","[{'term': 'suara dari luar or kamar sebelah', 'opinion': 'terdengar jelas', 'polarity': 'negative'}, {'term': 'kamar mandi nya', 'opinion': 'kotor', 'polarity': 'negative'}, {'term': 'kamar mandi nya', 'opinion': 'agak bercorak', 'polarity': 'negative'}, {'term': 'null', 'opinion': 'berisik', 'polarity': 'negative'}]","suara dari luar or kamar sebelah, kamar mandi nya, kamar mandi nya, null","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: berisik , suara dari luar or kamar sebelah terdengar jelas . kamar mandi nya juga kotor , agak bercorak . 
output:"
3821,6361,"sesuai budget , dekat pusat kota , pelayanannya baik .","[{'term': 'null', 'opinion': 'sesuai budget', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'dekat pusat kota', 'polarity': 'positive'}, {'term': 'pelayanannya', 'opinion': 'baik', 'polarity': 'positive'}]","null, null, pelayanannya","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: sesuai budget , dekat pusat kota , pelayanannya baik . 
output:"
3822,6362,"tampilan luarnya agak ngeri , padahal untuk kamar sudah bagus .","[{'term': 'tampilan luarnya', 'opinion': 'agak ngeri', 'polarity': 'negative'}, {'term': 'kamar', 'opinion': 'bagus', 'polarity': 'positive'}]","tampilan luarnya, kamar","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: tampilan luarnya agak ngeri , padahal untuk kamar sudah bagus . 
output:"
3823,6363,"kamarnya sempit banget , sampai pintu saja mentok sama ujung tempat tidur , terus karyawannya tidak helpfull , pas mau sarapan jam 7 pagi ternyata belum siap apapun , semua kosong melompong , karyawannya baru mulai masak , teh dan kopi pun belum tersedia , mohon diperbaiki lagi .","[{'term': 'kamarnya', 'opinion': 'sempit banget , sampai pintu saja mentok sama ujung tempat tidur', 'polarity': 'negative'}, {'term': 'karyawannya', 'opinion': 'tidak helpfull', 'polarity': 'negative'}, {'term': 'sarapan', 'opinion': 'pas mau sarapan jam 7 pagi ternyata belum siap apapun', 'polarity': 'negative'}, {'term': 'sarapan', 'opinion': 'semua kosong melompong , karyawannya baru mulai masak', 'polarity': 'negative'}, {'term': 'sarapan', 'opinion': 'teh dan kopi pun belum tersedia', 'polarity': 'negative'}, {'term': 'null', 'opinion': 'mohon diperbaiki lagi', 'polarity': 'negative'}]","kamarnya, karyawannya, sarapan, sarapan, sarapan, null","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: kamarnya sempit banget , sampai pintu saja mentok sama ujung tempat tidur , terus karyawannya tidak helpfull , pas mau sarapan jam 7 pagi ternyata belum siap apapun , semua kosong melompong , karyawannya baru mulai masak , teh dan kopi pun belum tersedia , mohon diperbaiki lagi . 
output:"
3824,6364,"ketika awal masuk kamar memang agak kurang enak sih wanginya , apesnya sering jepret listriknya . overall masih oke sih , ada harga ada kualitas .","[{'term': 'kamar', 'opinion': 'ketika awal masuk kamar memang agak kurang enak sih wanginya', 'polarity': 'negative'}, {'term': 'listriknya', 'opinion': 'sering jepret', 'polarity': 'negative'}, {'term': 'overall', 'opinion': 'masih oke', 'polarity': 'positive'}]","kamar, listriknya, overall","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: ketika awal masuk kamar memang agak kurang enak sih wanginya , apesnya sering jepret listriknya . overall masih oke sih , ada harga ada kualitas . 
output:"
3825,6365,"kamar lumayan luas tetapi kurang bersih , ada beberapa tembok lembab dan terdapat kecoak .","[{'term': 'kamar', 'opinion': 'lumayan luas', 'polarity': 'positive'}, {'term': 'kamar', 'opinion': 'kurang bersih', 'polarity': 'negative'}, {'term': 'beberapa tembok', 'opinion': 'lembab', 'polarity': 'negative'}, {'term': 'null', 'opinion': 'terdapat kecoak', 'polarity': 'negative'}]","kamar, kamar, beberapa tembok, null","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: kamar lumayan luas tetapi kurang bersih , ada beberapa tembok lembab dan terdapat kecoak . 
output:"
3826,6366,"air panas tidak bisa , dan berisik sekali karena ada pembenahan kamar , jadi tidak bisa tidur selama saya menginap 2 hari .","[{'term': 'air panas', 'opinion': 'tidak bisa', 'polarity': 'negative'}, {'term': 'null', 'opinion': 'berisik sekali karena ada pembenahan kamar', 'polarity': 'negative'}, {'term': 'null', 'opinion': 'tidak bisa tidur selama saya menginap 2 hari', 'polarity': 'negative'}]","air panas, null, null","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: air panas tidak bisa , dan berisik sekali karena ada pembenahan kamar , jadi tidak bisa tidur selama saya menginap 2 hari . 
output:"
3827,6367,"nyaman , tetapi baru kali ini inap di airy ini tidak dapat snack box yang biasanya di kasih .","[{'term': 'snack box', 'opinion': 'baru kali ini inap di airy ini tidak dapat snack box yang biasanya di kasih', 'polarity': 'negative'}, {'term': 'null', 'opinion': 'nyaman', 'polarity': 'positive'}]","snack box, null","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: nyaman , tetapi baru kali ini inap di airy ini tidak dapat snack box yang biasanya di kasih . 
output:"
3828,6368,"pintu kamar mandi rusak . tidak ada selimut . kurang di persiapkan untuk tamu , .","[{'term': 'pintu kamar mandi', 'opinion': 'rusak', 'polarity': 'negative'}, {'term': 'selimut', 'opinion': 'tidak ada', 'polarity': 'negative'}, {'term': 'null', 'opinion': 'kurang di persiapkan untuk tamu', 'polarity': 'negative'}]","pintu kamar mandi, selimut, null","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: pintu kamar mandi rusak . tidak ada selimut . kurang di persiapkan untuk tamu , . 
output:"
3829,6369,kamar luas dan nyaman .,"[{'term': 'kamar', 'opinion': 'luas', 'polarity': 'positive'}, {'term': 'kamar', 'opinion': 'nyaman', 'polarity': 'positive'}]","kamar, kamar","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: kamar luas dan nyaman . 
output:"
3830,6370,"tv pakai antena dalam kamar , jadi tidak jelas , aqua botol cuma 1 dalam dua hari , pemisah antar kamar menggunakan triplex .","[{'term': 'tv', 'opinion': 'pakai antena dalam kamar , jadi tidak jelas', 'polarity': 'negative'}, {'term': 'aqua botol', 'opinion': 'cuma 1 dalam dua hari', 'polarity': 'negative'}, {'term': 'null', 'opinion': 'pemisah antar kamar menggunakan triplex', 'polarity': 'negative'}]","tv, aqua botol, null","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: tv pakai antena dalam kamar , jadi tidak jelas , aqua botol cuma 1 dalam dua hari , pemisah antar kamar menggunakan triplex . 
output:"
3831,6371,kesiapan perlengkapan room . perlu ditingkatkan .,"[{'term': 'kesiapan perlengkapan room', 'opinion': 'perlu ditingkatkan', 'polarity': 'negative'}]",kesiapan perlengkapan room,"Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: kesiapan perlengkapan room . perlu ditingkatkan . 
output:"
3832,6372,"tempatnya bersih , nyaman , tenang buat beristirahat tidak berisik .","[{'term': 'tempatnya', 'opinion': 'bersih', 'polarity': 'positive'}, {'term': 'tempatnya', 'opinion': 'nyaman', 'polarity': 'positive'}, {'term': 'tempatnya', 'opinion': 'tenang', 'polarity': 'positive'}, {'term': 'tempatnya', 'opinion': 'buat beristirahat tidak berisik', 'polarity': 'positive'}]","tempatnya, tempatnya, tempatnya, tempatnya","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: tempatnya bersih , nyaman , tenang buat beristirahat tidak berisik . 
output:"
3833,6373,kotor dan tidak bagus servicenya . kapok banget .,"[{'term': 'servicenya', 'opinion': 'tidak bagus', 'polarity': 'negative'}, {'term': 'null', 'opinion': 'kotor', 'polarity': 'negative'}, {'term': 'null', 'opinion': 'kapok banget', 'polarity': 'negative'}]","servicenya, null, null","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: kotor dan tidak bagus servicenya . kapok banget . 
output:"
3834,6374,kamarnya nyaman . friendly staf .,"[{'term': 'kamarnya', 'opinion': 'nyaman', 'polarity': 'positive'}, {'term': 'staf', 'opinion': 'friendly', 'polarity': 'positive'}]","kamarnya, staf","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: kamarnya nyaman . friendly staf . 
output:"
3835,6375,shower air untuk mandi agak kecil keluarnya .,"[{'term': 'shower air untuk mandi', 'opinion': 'agak kecil keluarnya', 'polarity': 'negative'}]",shower air untuk mandi,"Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: shower air untuk mandi agak kecil keluarnya . 
output:"
3836,6376,"yang perlu diperbaiki itu wifi lantai 2 , sering disconnect . jadi suka lag kalau lagi main mobile legends .","[{'term': 'wifi', 'opinion': 'yang perlu diperbaiki itu wifi lantai 2 , sering disconnect', 'polarity': 'negative'}, {'term': 'wifi', 'opinion': 'suka lag kalau lagi main mobile legends', 'polarity': 'negative'}]","wifi, wifi","Definition: You will be given an Indonesian sentence. The output will be the aspects which have an associated opinion that are extracted from the input text. In cases where the aspect term is implicit, the output should be null.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null
        Positive example -
        input: kamarnya bersih, saya check-in malam hari. 
        output: kamarnya
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi, showernya
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana, suasana
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar, lemari, wastafel
        Now complete the following example-
        input: yang perlu diperbaiki itu wifi lantai 2 , sering disconnect . jadi suka lag kalau lagi main mobile legends . 
output:"
